	lexeme	line	tokenName	value			CurrentNode		parentNodeSymbol	isLeafNode		NodeSymbol
           ;  31          TK_SEM	-			----		              ioStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
        read  32         TK_READ	-			----		              ioStmt	leaf	             TK_READ
		----   -		----		-	              ioStmt                stmt	nonleaf	              ioStmt
           (  32           TK_OP	-			----		              ioStmt	leaf	               TK_OP
      b3b444  32           TK_ID	-			----		       singleOrRecId	leaf	               TK_ID
		----   -		----		-	       singleOrRecId              ioStmt	nonleaf	       singleOrRecId
		----   -		----		-	                 eps              new_24	nonleaf	                 eps
		----   -		----		-	              new_24       singleOrRecId	nonleaf	              new_24
           )  32           TK_CL	-			----		              ioStmt	leaf	               TK_CL
           ;  32          TK_SEM	-			----		              ioStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
           [  34          TK_SQL	-			----		                 out	leaf	              TK_SQL
		----   -		----		-	                 out         funCallStmt	nonleaf	                 out
          c3  34           TK_ID	-			----		              idList	leaf	               TK_ID
		----   -		----		-	              idList                 out	nonleaf	              idList
		----   -		----		-	                 eps            more_ids	nonleaf	                 eps
		----   -		----		-	            more_ids              idList	nonleaf	            more_ids
           ]  34          TK_SQR	-			----		                 out	leaf	              TK_SQR
        <---  34     TK_ASSIGNOP	-			----		                 out	leaf	         TK_ASSIGNOP
		----   -		----		-	         funCallStmt                stmt	nonleaf	         funCallStmt
        call  34         TK_CALL	-			----		         funCallStmt	leaf	             TK_CALL
_computeFunctionValue  34        TK_FUNID	-			----		         funCallStmt	leaf	            TK_FUNID
        with  34         TK_WITH	-			----		         funCallStmt	leaf	             TK_WITH
  parameters  34   TK_PARAMETERS	-			----		         funCallStmt	leaf	       TK_PARAMETERS
           [  34          TK_SQL	-			----		     inputParameters	leaf	              TK_SQL
		----   -		----		-	     inputParameters         funCallStmt	nonleaf	     inputParameters
          b5  34           TK_ID	-			----		              idList	leaf	               TK_ID
		----   -		----		-	              idList     inputParameters	nonleaf	              idList
           ,  34        TK_COMMA	-			----		            more_ids	leaf	            TK_COMMA
		----   -		----		-	            more_ids              idList	nonleaf	            more_ids
   d5cb34567  34           TK_ID	-			----		              idList	leaf	               TK_ID
		----   -		----		-	              idList            more_ids	nonleaf	              idList
           ,  34        TK_COMMA	-			----		            more_ids	leaf	            TK_COMMA
		----   -		----		-	            more_ids              idList	nonleaf	            more_ids
      b3b444  34           TK_ID	-			----		              idList	leaf	               TK_ID
		----   -		----		-	              idList            more_ids	nonleaf	              idList
		----   -		----		-	                 eps            more_ids	nonleaf	                 eps
		----   -		----		-	            more_ids              idList	nonleaf	            more_ids
           ]  34          TK_SQR	-			----		     inputParameters	leaf	              TK_SQR
           ;  34          TK_SEM	-			----		         funCallStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
       write  35        TK_WRITE	-			----		              ioStmt	leaf	            TK_WRITE
		----   -		----		-	              ioStmt                stmt	nonleaf	              ioStmt
           (  35           TK_OP	-			----		              ioStmt	leaf	               TK_OP
          c3  35           TK_ID	-			----		                 all	leaf	               TK_ID
		----   -		----		-	                 all              ioStmt	nonleaf	                 all
		----   -		----		-	                 eps                temp	nonleaf	                 eps
		----   -		----		-	                temp                 all	nonleaf	                temp
           )  35           TK_CL	-			----		              ioStmt	leaf	               TK_CL
           ;  35          TK_SEM	-			----		              ioStmt	leaf	              TK_SEM
		----   -		----		-	                stmt          otherStmts	nonleaf	                stmt
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
		----   -		----		-	                 eps          otherStmts	nonleaf	                 eps
		----   -		----		-	          otherStmts          otherStmts	nonleaf	          otherStmts
      return  36       TK_RETURN	-			----		          returnStmt	leaf	           TK_RETURN
		----   -		----		-	          returnStmt               stmts	nonleaf	          returnStmt
		----   -		----		-	                 eps      optionalReturn	nonleaf	                 eps
		----   -		----		-	      optionalReturn          returnStmt	nonleaf	      optionalReturn
           ;  36          TK_SEM	-			----		          returnStmt	leaf	              TK_SEM
         end  37          TK_END	-			----		        mainFunction	leaf	              TK_END
